Sr No,MODULE_NAME,SUB_MODULE_NAME,API_path,HTTP_Method,API_name,Contoller_Name,Claim_name,ACTION,Role_name
1,INSTITUTE_MODULE,INSTITUTE,/api/v1/institute/{instituteId}/status/{status},PUT,Change institute status,InstituteController.changeStatus,CREATE_INSTITUTE,,
2,INSTITUTE_MODULE,INSTITUTE,/api/v1/instituteType,POST,Save institute Type,InstituteController.saveInstituteType,CREATE_INSTITUTE,,
3,INSTITUTE_MODULE,INSTITUTE,/api/v1/type,GET,Get institute type by country,InstituteController.getInstituteTypeByCountry,,,
4,INSTITUTE_MODULE,INSTITUTE,/api/v1/instituteName/{name},GET,Get institute by name,InstituteController.getInstituteName,,,
5,INSTITUTE_MODULE,INSTITUTE,/api/v1/institute/type,GET,Get institute type,InstituteController.getInstituteType,,,
6,INSTITUTE_MODULE,INSTITUTE,/api/v1/search,POST,Institute Search,InstituteController.instituteSearch,,,
7,INSTITUTE_MODULE,INSTITUTE,/api/v1/search/pageNumber/{pageNumber}/pageSize/{pageSize},GET,Paginated Institute Search,InstituteController.instituteSearch,,,
8,INSTITUTE_MODULE,INSTITUTE,/api/v1/recommended,POST,Get recommended institute,InstituteController.getAllRecommendedInstitutes,,,
9,INSTITUTE_MODULE,INSTITUTE,/api/v1/city/{cityName},GET,Get institute by city name,InstituteController.getInstituteByCityName,,,
10,INSTITUTE_MODULE,INSTITUTE,api/v1,POST,Save institute ,InstituteController.save ,CREATE_INSTITUTE,,
11,INSTITUTE_MODULE,INSTITUTE,/api/v1/{instituteId},PUT,Update institute,InstituteController.update,CREATE_INSTITUTE,,
12,INSTITUTE_MODULE,INSTITUTE,/api/v1/pageNumber/{pageNumber}/pageSize/{pageSize},GET,Paginated get all institite,InstituteController.getAllInstitute,,,
13,INSTITUTE_MODULE,INSTITUTE,/api/v1/autoSearch/{searchKey}/pageNumber/{pageNumber}/pageSize/{pageSize},GET,Auto search institute,InstituteController.getAllInstitute,,,
14,INSTITUTE_MODULE,INSTITUTE,/api/v1/{instituteId},GET,Get institute by Id,InstituteController.get,,,
15,INSTITUTE_MODULE,INSTITUTE,/api/v1/search/{searchText},GET,Search institute,InstituteController.searchInstitute,,,
16,INSTITUTE_MODULE,INSTITUTE,/api/v1/filter,POST,Institute filter,InstituteController.instituteFilter,,,
17,INSTITUTE_MODULE,INSTITUTE,/api/v1/allCategoryType,GET,Get institute category,InstituteController.getAllCategoryType,,,
18,INSTITUTE_MODULE,INSTITUTE,/api/v1/instituteType,GET,Get institute type,InstituteController.getAllInstituteType,,,
19,INSTITUTE_MODULE,INSTITUTE,/api/v1/{instituteId},DELETE,Delete institute,InstituteController.delete,DELETE_INSTITUTE,,
20,INSTITUTE_MODULE,INSTITUTE,/api/v1/images/{instituteId},GET,Get institute gallery,InstituteController.getInstituteImage,,,
21,INSTITUTE_MODULE,INSTITUTE,/api/v1/totalCourseCount,GET,Get course count,InstituteController.getTotalCourseForInstitute,,,
22,INSTITUTE_MODULE,INSTITUTE,/api/v1/history/domestic/ranking,GET,Get domestic history ranking,InstituteController.getHistoryOfDomesticRanking,,,
23,INSTITUTE_MODULE,INSTITUTE,/api/v1/domesticRankingForCourse,POST,Get domestic ranking for course,InstituteController.getDomesticRanking,,,
24,INSTITUTE_MODULE,INSTITUTE,/api/v1/nearest,POST,Get nearest institute,InstituteController.getNearestInstituteList,,,
25,INSTITUTE_MODULE,INSTITUTE,/api/v1/names/distinct/pageNumber/{pageNumber}/pageSize/{pageSize},GET,Get distinct institute,InstituteController.getDistinctInstitutes,,,
26,INSTITUTE_MODULE,INSTITUTE,/api/v1/bounded/area/pageNumber/{pageNumber}/pageSize/{pageSize},POST,Get bounded institute,InstituteController.getBoundedInstituteList,,,
27,INSTITUTE_MODULE,INSTITUTE,/api/v1/institute/pageNumber/{pageNumber}/pageSize/{pageSize}/{countryName},GET,Get institute by country name,InstituteController.getInstituteByCountryName,,,
28,INSTITUTE_MODULE,INSTITUTE,/api/v1/faculty/instituteId/{instituteId},GET,Get institute faculty,InstituteController.getInstituteFaculties,,,
29,INSTITUTE_MODULE,INSTITUTE,/api/v1/institute/multiple/id,GET,Get institute by multiple ids,InstituteController.getInstitutesByIdList,,,
30,INSTITUTE_MODULE,INSTITUTE,/api/v1/institute/{readableId}/exists,GET,Check institute exists,InstituteController.instituteExistsByReadableId,,,
31,INSTITUTE_MODULE,INSTITUTE,/api/v1/institute/{instituteId}/verify,GET,Verify institute status,InstituteController.getInstituteVerificationStatus,,,
32,INSTITUTE_MODULE,INSTITUTE,/api/v1/institute/verification-status,GET,Verify institute list status,InstituteController.getMultipleInstituteVerificationStatus,,,
33,INSTITUTE_MODULE,INSTITUTE,/api/v1/admin/institute/verify_institutes/{verified},PUT,Verify institute,InstituteController.VerifyInstitute,,,
34,INSTITUTE_MODULE,INSTITUTE,/api/v1/institute/facilities/{instituteId},POST,Add institute facilities,InstituteFacilitiesController.InstituteFacilitiesInterface,INSTITUTE_FACILITY_ADD,,FACILITY_ADMIN
35,INSTITUTE_MODULE,INSTITUTE,/api/v1/institute/facilities/{instituteId},DELETE,Delete institute facilities,InstituteFacilitiesController.deleteInstituteFacilitiesById,INSTITUTE_FACILITY_DELETE,,
36,INSTITUTE_MODULE,INSTITUTE,/api/v1/institute/facilities/{instituteId},GET,Get institute facilities,InstituteFacilitiesController.getInstituteFacilities,INSTITUTE_FACILITY_GET,,
37,INSTITUTE_MODULE,INSTITUTE,/api/v1/institute/public/facilities/{instituteId},GET,Get public institute facilities,InstituteFacilitiesController.getInstitutePublicFacilities,INSTITUTE_FACILITY_PUBLIC_GET,,
38,INSTITUTE_MODULE,INSTITUTE,/api/v1/englishRequirements/{instituteId},POST,Add institute englist requirements,InstituteEnglishRequirements.addInstituteEnglishRequirements,,,
39,INSTITUTE_MODULE,INSTITUTE,/api/v1/englishRequirements/{instituteId},PUT,Update institute englist requirements,InstituteEnglishRequirements.updateInstituteEnglishRequirements,,,
40,INSTITUTE_MODULE,INSTITUTE,/api/v1/englishRequirements/{instituteId},GET,Get institute englist requirements,InstituteEnglishRequirements.getInstituteEnglishRequirementsByInstituteId,,,
41,INSTITUTE_MODULE,INSTITUTE,/api/v1/public/englishRequirements/{instituteId},GET,Get public institute englist requirements,InstituteEnglishRequirements.getInstitutePublicEnglishRequirementsByInstituteId,,,
42,INSTITUTE_MODULE,INSTITUTE,/api/v1/englishRequirements/{instituteId},DELETE,Delete institute englist requirements,InstituteEnglishRequirements.deleteInstituteEnglishRequirementsByRequirementsId,,,
43,INSTITUTE_MODULE,INSTITUTE,/api/v1/contact/info/{instituteId},POST,Add institute contact,InstituteContactInfoController.addUpdateInstituteContactInfo,,,
44,INSTITUTE_MODULE,INSTITUTE,/api/v1/contact/info/{instituteId},GET,Get institute contact,InstituteContactInfoController.getInstituteContactInfo,,,
45,INSTITUTE_MODULE,INSTITUTE,/api/v1/public/contact/info/{instituteId},GET,Get institute public contact,InstituteContactInfoController.getInstitutePublicContactInfo,,,
46,INSTITUTE_MODULE,INSTITUTE,/api/v1/campus/instituteId/{instituteId},POST,Add institute campus,InstituteCampusController.addCampus,,,
47,INSTITUTE_MODULE,INSTITUTE,/api/v1/campus/instituteId/{instituteId},GET,Get institute campus,InstituteCampusController.getInstituteCampuses,,,
48,INSTITUTE_MODULE,INSTITUTE,/api/v1/campus/instituteId/{instituteId},DELETE,Delete institute campus,InstituteCampusController.removeCampus,,,
49,INSTITUTE_MODULE,INSTITUTE,/api/v1/basic/info/{instituteId},POST,Add / Update institute basic info,InstituteBasicInfoController.addUpdateInstituteBasicInfo,,,
50,INSTITUTE_MODULE,INSTITUTE,/api/v1/basic/info/{instituteId},GET,Get institute basic info,InstituteBasicInfoController.getInstituteBasicInfo,,,
51,INSTITUTE_MODULE,INSTITUTE,/api/v1/public/basic/info/{instituteId},GET,Get institute public basic info,InstituteBasicInfoController.getInstitutePublicBasicInfo,,,
52,INSTITUTE_MODULE,INSTITUTE,/api/v1/institute/association,POST,Add institute association,InstituteAssociationController.addInstituteAssociation,,,
53,INSTITUTE_MODULE,INSTITUTE,/api/v1/institute/association/{instituteId},GET,Get institute association by type and status,InstituteAssociationController.getInstituteAssociationByAssociationTypeAndStatus,,,
54,INSTITUTE_MODULE,INSTITUTE,/api/v1/public/institute/association/{instituteId},GET,Get institute public association by type,InstituteAssociationController.getPublicInstituteAssociationByAssociationType,,,
55,INSTITUTE_MODULE,INSTITUTE,/api/v1/institute/association/{instituteId},PUT,Update institute association,InstituteAssociationController.updateInstituteAssociation,,,
56,INSTITUTE_MODULE,INSTITUTE,/api/v1/additional/info/{instituteId},POST,Add institute additional info,InstituteAdditionalInfoController.addInstituteAdditionalInfo,,,
57,INSTITUTE_MODULE,INSTITUTE,/api/v1/additional/info/{instituteId},GET,Get institute additional info,InstituteAdditionalInfoController.getInstituteAdditionalInfo,,,
58,INSTITUTE_MODULE,INSTITUTE,/api/v1/additional/info/{instituteId},DELETE,Delete institute additional info,InstituteAdditionalInfoController.InstituteAdditionalInfoController,,,
59,INSTITUTE_MODULE,INSTITUTE,/api/v1/institute/{instituteId}/aboutme,POST,Add institute about me info,InstituteAboutMeController.addAboutMe,,,
60,INSTITUTE_MODULE,INSTITUTE,/api/v1/institute/{instituteId}/aboutme/{id},PUT,Update institute about me info,InstituteAboutMeController.updateAboutMe,,,
61,INSTITUTE_MODULE,INSTITUTE,/api/v1/institute/{instituteId}/aboutme/{id},DELETE,Delete institute about me info,InstituteAboutMeController.deleteAboutMe,,,
62,INSTITUTE_MODULE,INSTITUTE,/api/v1/institute/{instituteId}/aboutme/{id},GET,Get institute about me info by id,InstituteAboutMeController.getAboutMeById,,,
63,INSTITUTE_MODULE,INSTITUTE,/api/v1/institute/{instituteId}/aboutme/pageNumber/{pageNumber}/pageSize/{pageSize},GET,Get institute paginated about me,InstituteAboutMeController.getPaginatedAboutMe,,,
64,INSTITUTE_MODULE,INSTITUTE,/api/v1/course/{courseId}/information-session,POST,Add course information session,InstituteAboutMeController.saveUpdateInformationSession,,,
65,INSTITUTE_MODULE,INSTITUTE,/api/v1/course/{courseId}/information-session,GET,Get course information session,InstituteAboutMeController.getInformationSession,,,
66,INSTITUTE_MODULE,INSTITUTE,/api/v1/course/{courseId}/information-session,DELETE,Delete course information session,InstituteAboutMeController.deleteInformationSession,,,
67,INSTITUTE_MODULE,INSTITUTE,/api/v1/grade/calculate,POST,Calculate grade,GradeController.calculate,,,
68,INSTITUTE_MODULE,INSTITUTE,/api/v1/course/{courseId}/fundingType,POST,Add funding type,FundingTypeController.addUpdateFundingType,,,
69,INSTITUTE_MODULE,INSTITUTE,/api/v1/course/{courseId}/fundingType,GET,Get funding type,FundingTypeController.getFundingType,,,
70,INSTITUTE_MODULE,INSTITUTE,/api/v1/course/{courseId}/fundingType,DELETE,Delete funding type,FundingTypeController.deleteCourseFunding,,,
71,INSTITUTE_MODULE,INSTITUTE,/api/v1/faculty,POST,Add faculty,FacultyController.saveFaculty,,,
72,INSTITUTE_MODULE,INSTITUTE,/api/v1/faculty,GET,Get faculty,FacultyController.getAll,,,
73,INSTITUTE_MODULE,INSTITUTE,/api/v1/faculty/{facultyId},GET,Get faculty by id,FacultyController.getFacultyById,,,
74,INSTITUTE_MODULE,INSTITUTE,/api/v1/faculty/name/{facultyName},GET,Get faculty by faculty name,FacultyController.getFacultyByFacultyName,,,
75,INSTITUTE_MODULE,INSTITUTE,elastic/export/institute,POST,Export institute to elastic,ElasticExporController.exportInstitutes,,,
76,INSTITUTE_MODULE,INSTITUTE,elastic/export/course,POST,Export course to elastic,ElasticExporController.exportCourses,,,
77,INSTITUTE_MODULE,INSTITUTE,elastic/export/faculty,POST,Export faculty to elastic,ElasticExporController.exportFaculties,,,
78,INSTITUTE_MODULE,INSTITUTE,/api/v1/elastic/export/level,POST,Export level to elastic,ElasticExporController.exportLevel,,,
79,INSTITUTE_MODULE,INSTITUTE,/api/v1/educationSystem/{countryName},GET,Get education system by country name,EducationSystemController.getEducationSystems,,,
80,INSTITUTE_MODULE,INSTITUTE,/api/v1/educationSystem,POST,Add education system,EducationSystemController.saveEducationSystems,,,
81,INSTITUTE_MODULE,INSTITUTE,/api/v1/educationSystem/grades/{countryName}/{systemId},GET,Get education system by id and country name,EducationSystemController.getGrades,,,
82,INSTITUTE_MODULE,INSTITUTE,/api/v1/educationSystem/system/{systemId},GET,Get education system by id,EducationSystemController.getEducationSystemById,,,
83,INSTITUTE_MODULE,INSTITUTE,/api/v1/educationSystem/{countryName}/{stateName},GET,Get education system by country name and state name,EducationSystemController.getEducationSystemByCountryNameAndStateName,,,
84,INSTITUTE_MODULE,INSTITUTE,/api/v1/educationSystem/result-type,GET,Get education system result type,EducationSystemController.getResultTypes,,,
85,INSTITUTE_MODULE,INSTITUTE,/api/v1/course/{courseId}/structure,POST,Add course structure,CourseStructureController.saveUpdateCourseStructure,,,
86,INSTITUTE_MODULE,INSTITUTE,/api/v1/course/{courseId}/structure,GET,Get course structure,CourseStructureController.getCourseStructure,,,
87,INSTITUTE_MODULE,INSTITUTE,/api/v1/course/{courseId}/structure,DELETE,Delete course structure,CourseStructureController.deleteCourseStructure,,,
88,INSTITUTE_MODULE,INSTITUTE,/api/v1/course/{courseId}/pre-requisite,POST,Add course pre requisite,CoursePreRequisiteController.saveUpdatePreRequisites,,,
89,INSTITUTE_MODULE,INSTITUTE,/api/v1/course/{courseId}/pre-requisite,GET,Get course pre requisite,CoursePreRequisiteController.getAllPreRequisites,,,
90,INSTITUTE_MODULE,INSTITUTE,/api/v1/course/{courseId}/pre-requisite,DELETE,Delete course pre requisite,CoursePreRequisiteController.deleteByPreRequisiteIds,,,
91,INSTITUTE_MODULE,INSTITUTE,/api/v1/course/{courseId}/payment,POST,Add course payment,CoursePaymentController.saveCoursePayment,,,
92,INSTITUTE_MODULE,INSTITUTE,/api/v1/course/{courseId}/payment,DELETE,Delete course payment,CoursePaymentController.deleteCoursePayment,,,
93,INSTITUTE_MODULE,INSTITUTE,/api/v1/course/{courseId}/other-requirement,POST,Add  / Update course other requirement,CourseOtherRequirementController.saveOrUpdate,,,
94,INSTITUTE_MODULE,INSTITUTE,/api/v1/course/{courseId}/other-requirement,GET,Get course other requirement,CourseOtherRequirementController.getCourseOtherRequirements,,,
95,INSTITUTE_MODULE,INSTITUTE,/api/v1/course/{courseId}/min-requirement,POST,Add / Update course min requirements,CourseMinRequirementController.saveUpdateCourseMinRequirements,,,
96,INSTITUTE_MODULE,INSTITUTE,/api/v1/course/{courseId}/min-requirement,GET,Get course min requirements,CourseMinRequirementController.getAllCourseMinimumRequirements,,,
97,INSTITUTE_MODULE,INSTITUTE,/api/v1/course/{courseId}/min-requirement,DELETE,Delete course min requirements,CourseMinRequirementController.deleteCourseMinRequirements,,,
98,INSTITUTE_MODULE,INSTITUTE,/api/v1/course/{courseId}/intake,POST,Add course intake,CourseIntakeController.saveAll,,,
99,INSTITUTE_MODULE,INSTITUTE,/api/v1/course/{courseId}/intake,GET,Get course intake,CourseIntakeController.getCourseIntake,,,
100,INSTITUTE_MODULE,INSTITUTE,/api/v1/course/{courseId}/intake,DELETE,Delete course intake,CourseIntakeController.deleteCourseIntake,,,
101,INSTITUTE_MODULE,INSTITUTE,/api/v1/course/{courseId}/institute,POST,,CourseInstituteController.createLinks,,,
102,INSTITUTE_MODULE,INSTITUTE,/api/v1/course/{courseId}/institute,GET,,CourseInstituteController.getLinkedInstitutes,,,
103,INSTITUTE_MODULE,INSTITUTE,/api/v1/course/{courseId}/institute,DELETE,,CourseInstituteController.unLinkInstitutes,,,
104,INSTITUTE_MODULE,INSTITUTE,/api/v1/course/funding/instituteId/{instituteId}/add-funding-to-all-courses,POST,,CourseFundingController.addFundingToAllInstituteCourses,,,
